Салон,Наименование группы,Кол-во (группа),Паспорт,Полный класс (доминирующий),Остаток по классу,Прогноз по классу (квартал),"Прогноз по классу (месяц1, месяц2, месяц3)",XYZ-категория,Рекомендация
Васенко,3(4000-5990) (SENSE EYEWEAR) (ж) хит6,1,0,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (SENSE EYEWEAR) (ж)(ме),23,24,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (SENSE EYEWEAR) (ж)(пл) ,17,17,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (SENSE EYEWEAR) (м),47,47,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (SENSE EYEWEAR) (м) хит4,4,4,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (SENSE EYEWEAR) (у)(titan NB),1,0,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,4(6000-9990) (ELFSPIRIT) (ж),5,7,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,4(6000-9990) (ELFSPIRIT) (м),7,7,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,4(6000-9990) (ENNI MARCO) (м),1,0,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,4(6000-9990) (MEGAPOLIS) (м),3,4,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,4(6000-9990) (OU) (ж),5,5,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,4(6000-9990) (SEEBLING титановые) (ж) ,10,10,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,4(6000-9990) (SEEBLING титановые) (м) ,10,10,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,4(6000-9990) (WILLIAM MORRIS) (ж),12,12,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,5(10000-24990) (STEPPER) (ж),17,17,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,5(10000-24990) (STEPPER) (м),17,17,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,(подростковые) (пластик для девочек),22,20,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,(подростковые) (пластик для мальчиков/универс),26,22,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,1(0-1490) (ПЛАСТИК) (М),7,7,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (DACKOR) (ж),14,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (DACKOR) (пластик) (м),7,7,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (GENEX) (ж),6,7,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (GENEX) (м),12,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (ISABELLE) (пластик) (ж),13,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (NIKITANA) (ж),14,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (OU) (мет+пл) (ж),2,4,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (SENSE EYEWEAR) (ме) (ж),24,24,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (SENSE EYEWEAR) (ме) (ж) хит5,4,4,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (SENSE EYEWEAR) (ме) (м),14,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (SENSE EYEWEAR) (пл) (ж),21,21,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (SENSE EYEWEAR) (пл) (м),14,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,2(1590-3990) (SHARMEL) (м),14,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (BALLET IMAGE) (ж),14,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (GLORY) (пластик) (ж),13,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (GLORY) (пластик) (м),5,7,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (HUMARS) (ж),7,7,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (MEGAPOLIS) (ж),10,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (MEREL/ST.LOUISE) (ж),2,0,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (OPTILOOK) (пластик) (ж),10,7,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (OU) (ж),18,14,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (OU) (м),12,12,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (RICO MIRADO) (ж),8,7,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (SENSE EYEWEAR) (ж) хит6,4,4,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (SENSE EYEWEAR) (ж)(ме),50,52,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (SENSE EYEWEAR) (ж)(пл) ,29,28,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
Васенко,3(4000-5990) (SENSE EYEWEAR) (м),56,56,квадратные_пластик_черный_L_L_L,57,3,"3, 0, 0",X,Убрать / Перераспределить
